gender,annual_salary
M,42483.48
M,52967.0
M,45510.13
M,71157.0
M,50457.69
M,43971.14
F,66437.9
M,89196.0
M,73647.0
M,108226.0
M,51175.0
M,96985.71
M,68811.71
M,31144.18
M,99033.68
M,56241.0
M,73240.0
M,52104.0
M,59844.91
F,82839.0
F,73633.0
M,47103.45
M,108226.0
M,50786.66
F,61742.32
M,65715.96
M,52967.0
M,93706.0
M,63260.0
M,96985.71
F,61120.0
M,71157.0
M,43970.8
M,64267.79
M,103162.59
M,94312.0
F,63382.9
M,87473.0
F,50786.25
M,45510.13
M,70457.0
M,63105.52
M,87089.29
M,63701.0
M,65700.51
M,52967.0
F,70271.0
M,59578.0
M,76163.42
F,69984.54
M,112013.91
M,72341.62
F,72379.13
M,49816.73
M,43971.14
M,83297.13
M,93706.0
M,42483.54
M,108226.0
M,48751.41
M,77818.0
M,68751.0
M,54054.98
M,81657.0
M,54053.48
M,71842.81
M,59578.0
M,62600.69
F,61134.02
M,61664.0
M,90034.32
M,47477.12
M,61398.0
M,112013.91
M,89921.89
M,47103.45
M,52104.0
M,51830.0
M,63822.0
M,69753.0
M,96985.71
M,43971.14
M,68774.07
M,70763.0
M,42208.44
M,71020.0
M,54054.98
M,52967.0
M,108226.0
M,63518.74
M,68751.0
M,69199.37
M,92449.0
M,59844.22
M,66913.81
M,71157.0
M,72595.0
M,70457.0
M,66836.34
M,62887.36
M,83383.0
F,79323.82
M,50341.0
M,68751.0
M,83297.13
M,93706.0
M,80871.0
M,82488.42
M,68751.0
F,97655.0
M,70763.0
M,96985.71
M,96985.71
M,107346.0
M,125938.3
M,74548.75
F,63547.0
F,45510.13
M,61664.0
M,83297.13
M,96985.71
M,55946.79
F,59578.0
M,52967.0
M,50061.13
M,72800.0
M,83684.0
F,102377.0
M,92449.0
M,83297.13
M,100051.0
M,52225.58
M,55946.91
M,41145.42
M,83297.13
F,45510.13
F,61939.5
M,44076.19
M,60633.25
M,95063.0
M,64197.58
M,83684.0
M,108226.0
M,63547.0
F,93706.0
M,33880.31
M,43970.79
M,83383.0
F,99583.83
M,47102.98
M,85794.02
M,63260.0
F,67064.3
F,50786.25
M,43970.79
M,92449.0
M,88849.0
M,40780.64
M,61664.0
M,129143.11
M,63822.0
M,38930.24
M,69077.98
M,45510.13
M,59578.0
M,52967.0
M,101070.68
F,59844.22
F,71157.0
M,41047.0
M,59578.0
M,108947.87
M,43970.8
M,71148.64
M,112013.91
F,108609.2
M,96985.71
M,61147.37
M,47102.98
M,98926.49
M,50858.29
M,73452.54
M,65466.1
M,67066.0
M,73647.0
F,108609.2
M,91730.0
M,76227.0
M,98809.9
M,61615.0
M,37555.62
M,83684.0
M,43971.14
M,93706.0
F,81657.0
M,112013.91
F,69288.51
M,54053.48
M,101667.0
M,45510.13
M,42484.18
M,50458.4
M,99056.75
M,96985.71
M,42483.54
M,54482.47
M,108226.0
M,56241.0
M,43971.13
M,70763.0
M,77166.0
F,102377.0
M,43971.14
M,77314.0
M,69077.98
M,65772.0
M,112013.91
M,147215.0
M,112013.91
M,91359.0
F,95934.2
M,71148.64
F,54054.98
M,59320.0
F,85794.02
M,84515.0
M,65466.07
M,95194.26
M,46179.86
M,63822.0
M,54573.39
M,69077.98
M,84048.0
M,91958.87
M,104083.68
M,52967.0
M,70763.0
M,48752.07
M,84515.0
M,59028.79
M,46401.18
F,43971.14
F,69077.98
M,98809.9
F,72379.13
M,51082.0
M,116338.87
M,57904.94
M,63701.0
M,123384.0
F,83684.0
F,70314.49
M,74139.29
M,73647.0
M,59930.16
M,96985.71
M,81657.0
M,59578.0
M,71148.64
M,31144.18
M,95707.0
M,72925.0
M,88849.0
M,47103.45
M,92071.32
M,80417.48
M,50458.4
M,70763.0
M,71157.0
M,69077.98
M,117770.0
F,66424.0
M,45510.13
M,73647.0
M,41114.65
F,54403.83
M,56786.86
M,114683.0
M,61664.0
M,52967.0
F,95002.8
M,78458.0
M,84515.0
M,96985.71
F,52104.0
M,80417.07
M,68751.0
M,61898.87
M,85794.02
M,102377.0
M,72800.0
F,74548.75
F,74548.75
M,68751.0
M,125938.3
M,112013.91
M,80871.0
M,45510.13
M,82646.0
M,67723.53
F,42483.54
M,52967.0
M,93706.0
M,52225.58
M,83792.02
M,59793.0
M,67066.0
M,65700.51
F,88362.89
M,112013.91
M,59047.0
M,61398.0
M,69077.98
M,52225.58
M,69077.98
M,42483.54
M,95934.2
F,51405.01
M,70139.0
M,80871.0
M,46279.98
F,93706.0
F,71148.64
M,47103.45
M,63350.96
M,43686.79
M,101832.62
M,48752.07
M,53905.18
M,42585.68
M,52487.53
F,98229.0
M,58772.97
M,106827.53
F,63260.0
F,70517.18
M,50457.7
M,73647.0
M,72925.0
M,45510.13
M,50341.0
M,52967.0
M,59545.5
M,54053.48
F,48752.07
F,54304.6
M,65658.0
M,46798.88
M,50061.14
M,53905.18
M,58116.03
M,85740.0
M,95063.0
M,47102.98
M,88337.0
M,52500.0
M,90928.43
F,71148.64
M,77166.0
M,47103.45
F,48752.07
M,50457.69
M,47102.98
M,88849.14
M,83297.13
F,54708.16
F,72642.0
F,108963.77
M,70297.57
F,102377.0
M,63822.0
M,59578.0
F,70139.0
M,58772.96
M,47588.09
M,96985.71
M,48751.41
M,69077.98
F,47103.46
M,65715.96
M,63822.0
M,80037.0
M,107784.0
M,96985.71
M,43971.14
M,131552.3
M,66969.0
F,78115.41
M,68615.0
M,52487.53
M,71148.64
M,58209.0
M,105263.64
M,93706.0
M,112013.91
M,37605.09
F,64106.51
M,69077.98
F,52104.0
F,68751.0
M,93706.0
M,97613.0
F,67723.53
F,54053.48
M,72800.0
M,102377.0
F,99056.75
M,48752.07
M,73647.0
M,46798.88
F,101714.48
F,97655.0
M,38921.27
M,37605.09
F,47103.45
M,67066.0
M,59578.0
M,96985.71
M,42483.86
M,66424.0
M,52104.0
F,54054.98
M,61664.0
M,78709.32
M,96985.71
M,105225.35
M,45215.82
M,50131.83
M,66424.0
M,42585.68
M,147215.0
M,71148.64
M,46798.88
M,83684.0
M,77166.0
M,63260.0
F,68751.0
M,93140.0
F,52564.2
F,68407.32
M,51887.68
M,83684.0
M,59547.21
M,65772.0
M,50131.83
M,59578.0
M,41145.59
M,81657.0
F,91504.91
M,75551.56
M,74548.75
M,44319.35
F,62836.44
M,88575.0
M,67920.4
M,67896.0
M,50858.67
M,88362.88
M,56786.85
M,42364.07
M,55944.22
M,78115.41
M,51813.17
M,50172.0
F,86686.54
M,53928.0
F,66424.0
M,87473.0
M,65715.96
M,80191.0
M,96985.71
M,91514.47
M,96985.71
M,88741.0
M,84515.0
M,93706.0
M,70763.0
M,77801.19
M,61615.0
F,74501.81
M,43971.14
M,99056.75
M,58728.0
M,47930.29
M,76227.0
M,52225.58
M,56786.86
F,50341.0
M,33354.8
M,65715.96
M,69077.98
M,104424.54
F,63343.38
M,71213.0
M,52967.0
M,73240.0
F,88849.0
M,104982.06
M,84048.0
M,98389.0
M,99033.68
M,65772.0
M,45510.13
M,68751.0
M,95794.21
M,70763.0
M,48436.84
M,94257.68
M,63260.0
M,50458.4
M,76080.0
M,66424.0
M,101704.0
M,60411.69
M,93706.0
M,96985.71
M,69077.98
M,72925.0
M,101832.62
M,101704.0
F,69077.98
F,95707.0
F,94907.0
M,70763.0
M,71148.64
M,96985.71
M,54053.48
M,78709.32
M,64197.58
M,58772.29
M,101832.62
M,83684.0
M,61044.08
M,104566.0
M,67066.0
F,66016.53
M,71157.0
M,69077.98
M,68751.0
M,67768.0
M,96985.71
M,49075.23
M,54053.47
M,96985.71
M,52225.58
M,86538.0
M,61615.0
M,96985.71
F,105750.06
M,50457.71
M,45510.13
F,56786.86
M,61664.0
M,108961.96
M,43970.79
F,95707.0
M,68751.0
F,63822.0
M,73647.0
M,59578.0
M,55584.53
M,42483.54
F,91847.0
M,37605.09
M,52225.58
M,55576.37
M,52967.0
M,96985.71
M,65772.0
M,78455.75
F,65943.69
M,77841.0
M,68751.0
M,50458.4
M,77253.39
M,81657.0
M,88337.0
M,50458.4
M,53704.86
M,69077.98
M,73647.0
F,42483.54
M,58772.97
M,50457.71
M,71148.64
M,80871.0
M,93706.0
M,58772.96
F,47102.98
F,76238.28
M,63822.0
M,71157.0
M,96985.71
M,39753.77
M,90536.0
M,44319.35
M,96985.71
M,87473.0
M,40729.66
F,69902.0
M,50457.7
M,93706.0
M,52638.42
M,91730.0
F,99056.75
F,54053.48
M,69006.0
M,63822.87
M,67066.0
M,52225.58
M,70518.74
F,51201.55
M,71148.64
F,73428.16
F,55733.98
M,90123.0
M,50341.0
M,44076.17
M,61664.0
F,70388.1
F,78709.32
M,52575.73
M,50341.0
M,65715.96
M,79464.0
M,52967.0
M,122851.3
M,58363.73
M,59047.0
M,63260.0
M,47477.13
M,42483.54
M,56388.95
M,74548.75
M,93140.0
F,97613.0
M,63822.0
M,50458.39
M,75441.64
M,81657.0
M,73647.0
M,65715.96
F,113689.0
F,108963.77
M,68751.0
M,71157.0
M,78709.32
M,108226.0
M,71148.64
M,63822.0
M,99056.75
M,68751.0
M,75804.0
M,95934.2
M,103599.75
M,86300.0
M,63260.0
M,96985.71
M,52967.0
M,63547.0
M,69077.98
M,63822.0
M,47103.45
M,53928.0
M,72621.57
M,61628.99
M,76227.0
M,101030.0
M,75804.0
M,60410.73
M,71731.87
M,59578.0
M,66862.0
M,108961.96
M,51887.68
M,49576.23
M,95707.0
M,96501.54
M,80631.0
M,50786.66
M,42483.54
M,68751.0
M,105275.11
M,97499.0
M,90034.32
F,72775.5
M,112013.91
M,39754.03
M,66800.0
M,78709.32
M,52225.58
M,71157.0
F,67066.0
M,78458.0
F,50341.0
M,123799.0
M,55946.79
M,77841.0
M,63822.0
M,88040.0
M,56979.29
M,58351.04
M,67723.53
M,110405.0
M,53905.18
M,75277.0
M,69077.98
F,96985.71
F,85580.01
M,59030.14
M,61120.0
M,112013.91
F,76139.54
F,43970.79
F,76227.0
M,89921.89
M,88849.0
M,65859.0
M,88040.0
M,84515.0
F,79824.97
M,96985.71
M,78894.0
M,61740.91
M,58347.0
M,83684.0
M,57448.16
M,99056.75
M,93706.0
M,71148.64
M,98809.9
M,83684.0
M,48751.41
M,65700.51
M,85849.0
M,48752.07
F,67066.0
M,79209.98
M,84515.0
M,55946.92
M,86457.24
M,75071.9
M,71213.0
M,86538.0
M,52225.58
M,65943.69
M,95063.0
M,59578.0
M,84048.0
M,101832.62
M,63260.0
M,59930.38
M,59578.0
F,48752.07
M,71148.64
M,64859.0
M,53627.29
M,84515.0
M,52336.36
M,52225.58
F,77020.24
M,46798.88
M,71148.64
M,92425.0
M,60408.49
M,75200.8
M,43971.14
M,69077.98
M,112013.91
M,60765.0
F,45510.13
M,41145.59
F,102377.0
M,64053.0
M,61398.0
M,50457.69
F,64762.4
M,58772.97
F,61740.91
M,47102.98
M,84515.0
F,50061.13
M,59578.0
M,68751.0
M,52225.58
M,96985.71
M,106827.53
M,67920.4
M,68371.0
M,69984.54
M,78458.0
M,48436.49
M,78894.0
M,65859.0
M,96985.71
M,55000.21
F,96985.71
M,108226.0
M,61664.0
M,83297.13
M,96985.71
M,52967.0
M,101832.62
M,81657.0
M,48751.42
M,44615.93
M,88741.0
M,84515.0
M,93706.0
F,96985.71
F,103741.0
F,84362.11
M,63822.0
M,64023.0
M,77596.0
M,108226.0
F,76808.13
F,61398.0
M,57534.1
M,71148.64
M,71148.64
M,95057.0
M,94907.0
M,110405.0
M,65859.0
M,43970.79
M,112013.91
M,75841.99
M,51887.58
M,112013.91
M,68872.0
M,59578.0
M,86283.0
M,36293.24
M,68371.0
F,112013.91
M,69984.54
M,69753.59
M,52967.0
F,69077.98
M,78154.0
M,52967.0
M,90536.0
M,69077.98
M,50457.7
M,68751.0
F,59930.38
M,64836.37
M,48752.07
M,90536.0
M,71213.0
M,48374.51
F,80854.0
M,71148.64
M,48752.07
M,92449.0
M,83400.0
F,70457.0
M,57255.0
M,37564.08
M,87473.0
M,73647.0
M,90128.0
M,59402.63
M,86085.0
F,71148.64
F,78121.0
M,47102.98
M,94942.0
M,40729.67
M,95804.0
M,116720.0
F,95707.0
M,52967.0
M,85794.02
F,73567.48
M,92749.0
M,112013.91
M,96985.71
M,59578.0
M,75477.0
M,77166.0
M,96985.71
M,59030.14
M,63496.67
M,68173.0
M,84515.0
M,100302.0
M,63822.0
M,91350.0
M,48752.07
M,99033.68
M,40729.69
M,88627.0
M,52224.7
M,61740.91
M,95063.0
M,88207.92
M,48436.83
M,63822.0
M,85794.02
M,73647.0
M,118696.91
M,71148.64
M,47102.98
M,63822.0
M,60247.0
M,85794.02
M,73633.0
M,42483.86
M,63788.8
M,61740.91
M,70702.3
M,61898.87
M,71148.64
M,112013.91
M,65206.36
M,49252.54
M,70763.0
M,57771.0
M,63822.0
M,97655.0
M,50341.0
M,93706.0
M,52967.0
M,71157.0
M,91152.9
M,91958.87
M,76227.0
M,61398.0
M,65859.0
M,100302.0
M,125938.3
M,68899.0
M,47102.98
M,80854.0
M,73647.0
M,52225.58
M,69077.98
F,52564.19
M,63547.0
M,68751.0
M,58819.79
M,46320.0
F,96985.71
M,87473.0
M,70517.18
M,63822.0
M,73240.0
M,93706.0
F,50341.0
M,114683.0
M,65700.51
M,71148.64
M,78709.32
F,109003.0
M,76080.0
M,63822.0
M,61053.0
M,65943.69
M,68075.0
M,52226.96
F,54053.48
M,47103.45
M,69077.98
M,71148.64
M,79320.0
M,73647.0
M,101030.0
M,52967.0
M,73647.0
M,70763.0
M,69077.98
M,69077.98
M,153914.13
M,57771.0
M,68751.0
M,77166.0
M,77166.0
F,89921.89
M,101070.68
M,104424.54
F,58958.04
F,84515.0
M,80495.0
F,59844.22
M,84048.0
M,42483.54
M,71148.64
M,135136.05
M,71116.77
M,52967.0
M,54481.97
M,93706.0
M,73647.0
M,67920.4
M,99033.68
M,87473.0
M,122851.3
M,45510.13
M,101030.0
M,108963.77
M,61398.0
M,66424.0
M,65466.07
M,61898.22
M,108609.2
M,112013.91
F,62465.53
M,63822.0
M,53280.53
M,99033.68
M,73633.0
M,71157.0
M,61615.0
M,78894.0
M,63822.0
M,78709.32
M,63496.67
M,71148.64
M,41114.65
M,65923.83
M,83383.0
M,63495.26
F,71148.64
M,82403.47
F,73633.0
M,78458.0
M,70763.0
M,101704.0
M,70763.0
M,65943.69
M,60782.0
M,71148.64
M,78894.0
M,47943.0
M,81657.0
M,88362.89
M,112013.91
M,84515.0
M,81657.0
M,71213.0
M,63547.0
M,70763.0
F,68075.0
F,75804.0
M,66424.0
M,72800.0
F,112013.91
M,92449.0
M,86300.0
M,90536.0
M,93706.0
M,45510.13
F,43686.79
M,76080.0
M,37564.08
M,50341.0
M,102377.0
M,114683.0
M,123384.0
F,70876.94
M,76227.0
M,78894.0
M,58773.64
M,86085.0
M,63822.0
M,96985.71
F,52564.2
M,62525.72
M,78709.32
M,73240.0
F,50341.0
M,70763.0
M,50458.39
M,50458.39
M,67066.0
M,67066.0
M,47102.98
M,99033.68
M,87473.0
M,81863.48
M,108226.0
M,50458.4
F,69077.98
M,57903.75
M,71157.0
M,96985.71
M,94312.0
M,52967.0
M,80895.0
M,86300.0
F,82488.42
M,48752.07
M,103643.0
M,80343.52
M,57534.1
M,81657.0
M,75277.0
M,42483.86
M,42483.86
F,61939.48
M,70763.0
M,106827.53
M,103741.0
M,62822.0
M,67723.53
M,93706.0
M,108226.0
M,98389.0
M,66424.0
M,48751.41
M,68751.0
M,103599.75
M,70457.0
M,98023.0
M,100370.0
M,93140.0
M,67655.65
M,84048.0
M,48436.83
M,33354.82
M,48436.83
M,71148.64
M,76227.0
M,70408.0
M,81657.0
M,65715.96
M,93706.0
M,67066.0
M,94949.8
M,94486.0
M,69077.98
M,54334.84
M,91108.24
M,91108.24
M,54054.98
M,81349.68
F,51523.45
M,77166.0
M,65658.0
M,56390.09
M,50458.39
M,66975.88
F,83297.13
M,68751.0
M,83684.0
M,73647.0
M,78458.0
M,125938.3
M,108226.0
M,68751.0
M,131552.3
M,72595.0
M,61615.0
M,51887.59
M,59578.0
M,61316.17
F,63547.0
M,84505.0
F,84515.0
M,108961.96
M,76843.0
M,88731.82
M,81657.0
M,65943.69
M,70763.0
F,85766.38
M,55004.0
M,77818.0
M,69077.98
M,87473.0
M,85629.0
M,83383.0
M,52225.58
M,111505.71
M,125421.0
M,55000.89
F,57771.0
M,66589.0
M,50458.39
F,78121.0
M,112013.91
F,102377.0
M,69055.0
M,87817.1
M,65658.0
M,92749.0
F,65457.62
M,55000.75
M,108226.0
M,112013.91
M,112013.91
M,84048.0
M,73250.0
M,93706.0
M,54481.95
F,92084.0
M,71148.64
M,75841.99
M,72925.0
M,101832.62
M,50341.0
M,71999.0
M,48752.07
M,78709.32
M,52225.58
F,69984.54
M,96985.71
M,61742.32
M,70271.0
M,83195.0
M,65859.0
M,97721.72
M,96985.71
M,99056.75
F,64107.95
M,72800.0
M,62028.3
F,70457.0
M,65772.0
F,86321.0
M,42483.54
M,129434.91
M,43108.96
M,75105.66
M,69077.98
M,101832.62
M,48436.83
M,63822.0
M,52225.58
M,86085.0
M,96985.71
M,126151.3
M,125421.0
M,86612.94
M,60069.15
M,73250.0
M,101704.0
M,63822.0
M,101832.62
M,61628.99
M,66969.0
M,64770.65
M,48752.07
M,97655.0
M,80871.0
M,93706.0
M,88849.0
M,67066.0
M,88849.0
M,89921.89
M,73240.0
M,68162.79
M,60097.41
F,59460.48
F,52235.93
M,94942.0
M,77841.0
F,101856.7
M,52224.69
M,73240.0
M,95057.0
F,112566.0
M,96985.71
M,99056.75
M,96985.71
M,60782.0
M,50605.35
M,72194.0
M,72379.13
M,48752.07
M,54573.39
M,73240.0
M,74720.0
M,99056.75
M,97655.0
M,122851.3
M,98023.0
M,98265.0
M,87473.0
M,72474.92
M,71157.0
M,93908.99
M,70763.0
F,63547.0
M,122851.3
M,83383.0
M,78709.32
M,99056.75
F,93706.0
M,73647.0
M,78154.0
M,59578.0
M,70139.0
M,52967.0
M,91500.0
M,69077.98
M,89322.0
M,63652.0
M,98265.0
M,73086.86
M,90536.0
F,52564.19
M,43970.8
M,91739.17
M,69077.98
M,67744.0
M,50341.0
F,98204.65
M,59578.0
M,69077.98
M,61939.5
M,79771.84
M,71194.0
M,48436.83
M,48752.07
M,70457.0
F,69077.98
M,101030.0
M,96985.71
M,94312.0
M,87954.0
M,108963.77
M,79951.32
M,101070.68
M,63822.0
M,39352.24
M,72379.13
M,73647.0
M,73250.0
M,59578.0
M,63493.87
M,112013.91
M,99033.68
M,76842.19
M,75813.0
M,69077.98
M,52088.2
M,47103.45
M,43170.37
M,64746.29
M,75287.0
M,113964.64
M,105448.31
M,89322.0
M,69077.98
F,94257.68
M,50458.39
M,78121.0
M,63822.0
M,47103.45
M,51887.68
F,93706.0
M,96502.03
M,86630.27
M,90034.32
M,78880.0
M,67920.4
F,87159.0
M,75804.0
M,80854.0
M,64107.95
M,63495.26
M,71148.64
F,54896.4
M,86300.0
M,100370.0
M,50457.69
M,73633.0
M,112013.91
M,74548.75
F,102377.0
M,75277.0
M,58023.98
M,67066.0
M,52785.0
M,50458.4
M,104385.72
M,96985.71
M,114683.0
M,46060.95
F,99608.1
F,52200.1
M,77841.0
M,83684.0
M,98265.0
M,78121.0
M,101070.68
M,58347.0
M,65700.51
M,69077.98
M,63547.0
F,77166.0
M,93140.0
M,90536.0
M,68068.49
M,126471.0
M,52225.58
M,93706.0
M,75841.99
M,45510.13
F,75477.0
M,90664.0
F,70677.42
M,87304.86
M,101150.0
M,94486.0
F,96985.71
M,48752.07
M,84515.0
M,50341.0
M,99033.68
M,50457.69
F,89921.89
M,52225.58
M,45510.13
M,99033.68
M,98023.0
M,56742.0
M,81893.0
M,54053.48
M,77837.0
M,63260.0
M,102377.0
M,65943.69
M,84048.0
M,73240.0
M,119733.0
M,101030.0
F,69055.0
M,99533.68
M,54721.0
M,48752.07
M,47103.45
F,75841.99
M,71148.64
M,88362.89
F,52104.0
M,50786.66
M,104424.54
F,75477.0
M,64178.0
M,59578.0
F,105275.29
M,73240.0
M,112442.0
F,115455.0
M,92449.0
M,68075.0
M,69077.98
M,71148.64
M,81657.0
M,71148.64
M,96175.89
M,94257.68
M,48752.07
M,80191.0
M,75477.0
M,80631.0
M,93706.0
F,72925.0
M,75105.66
M,67066.0
M,112013.91
M,81657.0
M,61664.0
M,93706.0
M,56742.0
M,71157.0
M,112013.91
M,52225.58
F,90536.0
M,75841.99
M,69077.98
M,93767.0
M,104385.72
M,94486.0
M,75841.99
M,89264.0
M,65924.39
M,72925.0
M,70763.0
M,52967.0
M,63786.02
M,82314.0
M,93706.0
F,51189.0
M,45510.13
M,118696.91
M,114683.0
M,110405.0
M,81941.0
F,77987.14
M,76080.0
M,74548.75
M,92084.0
M,71213.0
M,59578.0
M,104424.54
M,83297.13
M,61541.6
F,74044.7
M,59578.0
M,61615.0
M,52225.58
M,104566.0
M,77596.0
M,68075.0
M,78290.0
M,77841.0
M,85794.02
M,71213.0
F,77166.0
M,61664.0
M,84048.0
M,78894.0
M,69902.0
M,93706.0
M,92469.0
M,73240.0
M,99033.68
M,81205.0
F,86321.0
M,92449.0
M,94942.0
F,89339.8
M,83383.0
M,93020.0
M,78154.0
M,69077.98
M,99033.68
M,101070.68
M,91847.0
F,101832.62
M,59047.0
M,84505.0
M,108963.77
M,93706.0
M,94942.0
M,85758.29
M,78709.32
M,63822.0
M,73250.0
M,92449.0
M,63822.0
M,99056.75
M,89141.68
M,95684.72
M,65658.0
M,86612.94
M,93706.0
M,127397.91
M,99033.68
M,52225.58
M,59930.16
M,100215.91
M,88627.0
M,114683.0
M,90034.32
F,83684.0
M,83383.0
M,47102.98
M,88627.0
M,59578.0
M,89341.0
M,89322.0
F,71148.64
M,78709.32
M,125938.3
M,75804.0
M,59320.0
M,41145.42
M,104566.0
M,71378.47
M,105279.0
M,89341.0
M,92449.0
M,96985.71
M,83383.0
M,112013.91
M,84505.0
M,78709.32
M,93706.0
F,93140.0
M,108963.77
M,94312.0
F,80922.92
M,59047.0
M,88741.0
M,110984.87
M,83684.0
M,105279.0
F,102377.0
M,95684.72
M,83684.0
M,84762.0
M,70457.0
M,81657.0
M,125938.3
M,83684.0
M,88337.0
M,91359.0
F,57314.0
M,96985.71
M,48752.07
M,112013.91
F,101154.76
F,70271.0
M,75277.0
M,86125.0
M,110984.87
F,69846.85
M,46320.0
M,96985.71
M,71213.0
M,52104.0
M,63822.0
M,104566.0
M,108226.0
M,65331.09
M,67744.0
M,61742.32
M,100431.0
M,96985.71
M,63701.0
M,108226.0
M,60400.94
M,98265.0
M,57904.94
M,71148.64
M,85613.0
M,75804.0
M,65859.0
M,90625.98
M,123384.0
M,96985.71
M,85228.0
M,89322.0
F,122074.0
M,71213.0
F,90034.32
F,94786.0
M,63496.67
M,95686.0
M,125938.3
M,78154.0
M,54053.47
M,126471.0
M,112013.91
M,65466.1
M,112442.0
M,59066.4
M,112013.91
F,64053.0
M,75277.0
M,84048.0
F,55004.0
M,96744.0
M,116720.0
M,83383.0
F,96985.71
M,72640.72
M,94942.0
M,64200.13
M,97655.0
M,71939.0
M,100584.65
M,88433.0
M,69077.98
M,66969.0
F,109771.68
M,75804.0
M,125938.3
M,90774.0
M,75477.0
M,83684.0
M,95684.72
M,102377.0
M,88575.0
M,100302.0
M,103187.0
F,114683.0
M,63822.0
M,89098.0
M,89942.36
M,61133.73
M,77837.0
M,90774.0
M,108947.87
M,84682.21
M,75255.0
M,88627.0
M,50127.48
M,72925.0
M,112013.91
M,101704.0
F,54573.39
M,59844.22
M,112013.91
F,86431.11
F,97655.0
F,85437.64
M,96979.0
M,80233.2
F,95690.68
M,80045.0
M,69077.98
M,76080.0
M,63495.26
M,78709.32
M,108963.77
M,120733.91
M,101150.0
M,65923.44
M,80495.0
M,94486.0
F,72925.0
M,98265.0
M,64808.0
M,79887.03
M,115183.0
M,63822.0
M,72800.0
M,90536.0
F,96985.71
M,63822.0
M,86085.0
M,92084.0
F,69077.98
M,103599.75
M,94330.0
M,70457.0
M,94942.0
M,99608.1
M,75477.0
F,97506.99
M,75647.93
M,63822.0
M,114683.0
M,105263.64
M,108963.77
M,116720.0
M,71939.0
M,101704.0
M,89322.0
M,83878.64
M,88040.0
M,106754.0
M,70763.0
M,73633.0
M,70457.0
F,89341.0
M,80579.0
M,95684.72
M,75762.0
M,101070.68
M,80191.0
M,104424.54
M,83383.0
F,92449.0
M,57314.0
F,99055.52
M,91730.0
M,75055.2
M,96985.71
M,105778.0
M,85232.0
M,102097.0
M,125388.3
M,62822.0
M,71939.0
M,108947.87
M,89322.0
M,63822.0
M,86300.0
M,83383.0
M,86300.0
M,88849.0
M,50858.66
F,128816.09
M,97328.0
M,80191.0
M,67744.0
M,83684.0
M,75277.0
F,99608.1
M,89322.0
M,88311.93
M,92272.67
M,104385.72
M,96985.71
M,102377.0
M,91514.47
M,92749.0
M,115183.0
F,134639.3
M,73250.0
M,114683.0
F,83684.0
M,92449.0
M,87473.0
M,119505.0
M,93020.0
M,102377.0
M,77166.0
M,117770.0
M,65658.0
M,108963.77
F,83684.0
M,90034.32
M,71148.64
M,90664.0
M,63822.0
F,97655.0
M,86300.0
M,83684.0
M,92469.0
M,78880.0
F,95707.0
M,73240.0
M,73250.0
M,118696.91
M,83383.0
M,78709.32
M,88337.0
M,84505.0
F,83684.0
M,114683.0
F,70708.0
M,80563.0
M,52104.0
M,64808.0
M,59578.0
M,121783.91
M,84048.0
M,99033.68
M,125938.3
M,101704.0
M,134639.3
F,102377.0
M,127397.91
M,83684.0
M,98023.0
M,92449.0
M,94486.0
M,131552.3
M,122851.3
F,108609.2
M,65658.0
M,81205.0
M,91730.0
M,105279.0
M,131552.3
M,125938.3
M,135136.05
M,83684.0
M,61898.87
M,99608.1
F,97452.6
M,122851.3
F,83684.0
M,101704.0
M,93706.0
M,118757.0
M,84048.0
M,117770.0
M,83907.0
M,63547.0
M,83883.14
M,95934.2
M,78290.0
M,99056.75
M,97721.72
M,95684.72
M,90034.32
M,109003.0
M,71213.0
M,49138.81
M,104385.72
M,83383.0
F,83684.0
M,63547.0
M,76751.84
M,114683.0
M,70457.0
F,102377.0
M,125938.3
M,75277.0
M,98265.0
M,100302.0
M,90034.32
M,101070.68
F,103315.0
M,114683.0
M,123384.0
M,112442.0
M,125938.3
M,75477.0
M,59047.0
M,84048.0
M,89322.0
M,104385.72
M,128434.0
M,86612.94
F,99056.75
M,87159.0
M,84762.0
M,73250.0
M,114683.0
M,99033.68
M,80895.0
F,88849.0
M,106754.0
F,65367.64
M,110405.0
M,99056.75
F,68075.0
F,68075.0
F,99056.75
M,86612.94
M,100302.0
M,127397.91
M,99033.68
F,69288.55
M,124888.3
M,126274.98
M,88627.0
M,128508.0
M,71213.0
M,103187.0
M,101704.0
M,122851.3
M,101070.68
M,92449.0
M,105778.0
M,118696.91
M,61398.0
M,122851.3
M,114683.0
M,63547.0
M,110984.87
M,119196.91
M,107057.0
M,127397.91
M,125421.0
M,96523.0
F,79480.98
M,110804.0
M,101070.68
M,95001.0
M,93691.0
M,102377.0
M,99056.75
M,114683.0
M,91439.0
M,110984.87
M,116720.0
M,59320.0
M,75804.0
M,101150.0
M,103741.0
M,131552.3
M,94942.0
F,108609.2
M,108947.87
M,80563.0
M,57771.0
M,92449.0
M,105263.64
M,125938.3
M,90664.0
M,83684.0
M,107734.68
M,114683.0
M,92469.0
F,97655.0
M,68075.0
M,64628.0
M,98265.0
M,69902.0
M,99033.68
M,120733.91
M,84048.0
M,90034.32
M,101704.0
M,99033.68
M,122851.3
M,62822.0
M,94486.0
M,119595.0
M,110984.87
M,98023.0
M,127975.3
F,115455.0
M,99056.75
M,115758.0
M,118696.91
